@exercise [study; v]@|@연습하다@
@exercise book@|@공책@
@exhibition@|@전시회@
@exist [honorific]@|@계시다@
@exist [v]@|@있다@
@existence@|@존재@
@existential@|@실존@
@existentialism@|@실존주의@
@existentialist@|@실존주의자@
@exit@|@비상구, 출구@
@exit [v]@|@나가다 (나가요)@
@exorcism@|@굿@
@exoteric@|@공개@
@exotic@|@이국적인@
@expensive@|@비싸다, 비싼@
@expensive watch@|@비싼 시계@
@experience@|@일, 적@
@experience [n]@|@경험@
@experience [v]@|@경험하다@
@expert [n]@|@전문가 [專門家]@
@explanation@|@설명@
@explosion@|@폭발@
@export@|@수출품@
@exposition@|@박람회@
@express train@|@고속열차@
@expression@|@표현@
@expulsion@|@추방@
@extension [electrical]@|@연겨선@
@extension [phone]@|@교환@
@extensive@|@광대한@
@extraordinary@|@특변한@
@extraterrestrial@|@지구밖@
@extremely@|@가장@
@eye@|@눈@
@eye drops@|@안약@
@eyebrow@|@눈썹@
@eyelash@|@속눈썹@
@eyelid@|@눈꺼풀@
@fabric@|@옷감@
@face@|@얼굴@
@face [n]@|@면 [面]@
@face block@|@얼굴 막기@
@fact@|@사실@
@factory@|@공장@
@factual@|@사실@
@faeces@|@똥@
@faint@|@기절해요@
@faith@|@믿음@
@fake [n]@|@가짜 [假K]@
@falcon@|@송골매@
@fall [season]@|@가을@
@fall [v]@|@떨어지다, 지다@
@fall into@|@빠지다@
@fall into poverty@|@바가지를 차다@
@fall short of o.'s expectation@|@헛다리짚다@
@fallen leaves@|@낙엽@
@false [H]@|@가 [假]@
@false name@|@가명 [假名]@
@false teeth@|@의치, 틀니@
@falsetto [n]@|@가성 [假聲]@
@family@|@가문 [家門], 가정 [家庭], 가족 [家簇]@
@family dissident@|@가족 반체제인사@
@family member@|@식구@
@family name@|@성@
@family photograph@|@가족사진@
@famous [be famous]@|@유명하다@
@fan [electric]@|@선풍기@
@fan [handheld]@|@부체@
@fan [Taekwondo]@|@부채@
@fan translation@|@비영리적인 번역@
@far@|@먼, 멀어요@
@far [a]@|@멀리@
@Far East@|@극동@
@fare@|@운임@
@farm@|@농장@
@farming@|@농사@
@Faroer@|@파로스@
@fast@|@빠르다 (빨라요), 빨라요@
@fat [person]@|@뚱뚱해요@
@fate@|@팔자@
@father@|@아버님, 아버지@
@father [honorific]@|@아버님@
@father-in-law@|@시아버지, 장인, 장인어른@
@fault@|@결함@
@faulty [machine]@|@결함 있어요@
@favour@|@양보, 조움@
@fax@|@팩스@
@fax [v]@|@팩스 보내요@
@fax number@|@팩스 번호@
@feat [n]@|@공적@
@February@|@이월@
@feebly@|@힘없다@
@feel empty@|@허전하다@
@feel light@|@홀가분하다@
@feel relieved@|@한시름놓다@
@feel unencumbered@|@홀가분하다@
@feeling@|@기분@
@feet@|@발@
@fellow conspirators@|@한통속@
@female@|@여성, 여자@
@female cat@|@암고양이@
@female soldier@|@여군@
@ferry@|@나룻배@
@ferry [n]@|@페리@
@festival@|@축제@
@fetch@|@갖고 와요@
@fetus@|@태아@
@fever@|@열, 온도@
@few@|@적, 적다, 조금@
@fiancé@|@약혼자@
@fiancée@|@약혼자@
@field@|@들, 밭, 판@
@field hockey [n]@|@필드하키@
@fiend@|@악마@
@fiendish@|@악마@
@fig@|@무화과, 무화과나무@
@fig tree@|@무화과나무@
@fighting scene@|@싸움판@
@Fiji@|@피지@
@file@|@쓸다, 줄@
@file [computer]@|@파일@
@fill [v]@|@채워요@
@filling [tooth]@|@봉@
@film [for camera]@|@필름@
@film [n; movie]@|@영화@
@film star@|@스타@
@final [a]@|@마지막@
@finally@|@나중@
@finance [newspaper]@|@금융@
@find@|@찾다 (찾아요)@
@find fault with@|@흉잡다@
@find out [v]@|@알아 보다@
@fine [n]@|@벌금@
@fine [penalty]@|@벌금@
@fine arts@|@미술@
@finger@|@손가락@
@finger [spear finger]@|@손끝@
@fingernail@|@손톱@
@fingerprint@|@지문@
@finish [v]@|@끝나, 끝나다@
@Finland@|@핀란드@
@fir@|@전나무@
@fire@|@화덕@
@fire [big]@|@큰불@
@fire [camp]@|@캠프 화이오@
@fire [house]@|@불, 화재@
@fire alarm@|@화재 경보기@
@fire ant@|@불개미@
@fire brigade@|@소방대@
@fire escape@|@비상 출구@
@fire extinguisher@|@소화기@
@firecracker@|@폭죽@
@fire-fighter@|@기관병, 소방관@
@fireman@|@기관병@
@fireplace@|@벽난로@
@firewoman@|@기관병, 여자 소방수@
@firewood@|@땔나무, 장작@
@fireworks@|@불꽃놀이@
@firm [company]@|@회사@
@firm [hard]@|@딱딱하다 (딱딱한)@
@firmly@|@굳이@
@first@|@처음, 첫, 최사@
@first [the first]@|@제일@
@first aid@|@응급치료@
@first aid kit@|@구급약 세트@
@first born son@|@장남@
@first bus@|@첫차@
@first class@|@일등석@
@first class [flight]@|@일등석@
@first class post@|@속달@
@first day of month@|@초하루@
@first floor@|@일층@
@first floor [above ground floor@|@이층@
@first name [given name]@|@세례명, 이름@
@first time@|@처음@
@first train@|@첫차@
@firstly@|@우선@
@fish@|@고기, 물고기@
@fish [animal]@|@물고기@
@fish [food]@|@생선@
@fish [fresh; as food]@|@생선@
@fish [n]@|@마리, 생선@
@fish hook@|@낚시@
@fishing [n]@|@낚시@
@fishing boat@|@어선@
@fist@|@권@
@fist [fore fist]@|@앞주먹@
@fist [hammer first]@|@등 주먹@
@fist [hammer fist]@|@매 주먹@
@fist [side hammer fist]@|@옆주먹@
@fitting room@|@탈의실@
@fixed price [n]@|@정가 [定價]@
@fixed stance@|@고장@
@flagpole@|@깃대@
@flame@|@화염@
@flamenco@|@플라멩코@
@flamingo@|@홍학 [紅鶴]@
@flat [apartment]@|@아파트@
@flat [battery]@|@배터리가 없어요@
@flat object [counter]@|@장@
@flat tyre@|@펑크@
@flavour@|@맛@
@flaw@|@결함, 결함, 흉@
@flesh fly@|@똥파리@
@float [v]@|@뜨다@
@flood@|@홍수@
@flood [heavy flood]@|@큰물@
@flooded [be flooded]@|@큰물이 지다@
@floor@|@바닥, 층@
@floor [building]@|@층@
@floorball@|@플로어볼@
@floppy@|@느슨한, 플로피@
@flounder@|@도다리@
@flour@|@가루@
@flower@|@꽃@
@flower shop@|@꽃가게@
@flu@|@독감@
@flute@|@프루트@
@flute [n]@|@피리@
@fly [animal]@|@파리@
@fly [insect]@|@파리@
@fly [n]@|@파리@
@fly [v]@|@날다 (날러요)@
@fly poison@|@파리약@
@fly swatter@|@파리채@
@flying squirrel@|@날다람쥐@
@foam@|@거품은@
@fodder@|@꼴, 사료@
@fodder [n]@|@먹이@
@foetus@|@태아, 태아@
@fog@|@안개@
@fold one's arms@|@팔짱@
@fold up@|@걷다@
@folk song@|@민요@
@folksong [n]@|@대중가요@
@follow [v]@|@따르다@
@food@|@으식, 음식@
@food [newspaper]@|@식품@
@food oil@|@식용유@
@food poisoning@|@식중독@
@fool [n]@|@바보@
@foot@|@다리, 발@
@foot [on foot]@|@걸어서@
@foot blade@|@발날@
@foot sword@|@발칼@
@football [soccer]@|@축구@
@footwear@|@신, 신발@
@for [bound for]@|@행@
@for [during]@|@동안@
@for [in exchange for]@|@대신@
@for a long time@|@오랫동안@
@for a moment@|@잠깐@
@for a while@|@한동안@
@for example@|@예를 들면@
@for one year@|@일년간@
@fore first@|@앞주먹@
@forearm@|@팔목@
@forehead@|@이마@
@foreign@|@외국@
@foreign cigarettes@|@양담배@
@foreign country@|@외국, 타국@
@foreign land@|@위국@
@foreign language@|@외국어@
@foreleg@|@앞다리@
@forest@|@삼림, 숲@
@forget [v]@|@잊다@
@forgive [v]@|@용서하다@
@fork [cutlery]@|@포크@
@fork [n]@|@포크@
@fortnight@|@이주 간@
@forward stance@|@앞굽이 서기@
@foster father@|@양보@
@founder@|@시조@
@fountain@|@분수@
@fountain pen@|@만넌필@
@fox@|@여우@
@foyer [n]@|@로비@
@fracture [bone]@|@골절@
@fragrance@|@향기@
@frame [picture]@|@액자@
@France@|@프랑스@
@francium@|@프랑슘@
@fraternity@|@띠앗@
@freckle@|@주근깨@
@free@|@공짜로, 무료@
@free [no cost]@|@무료@
@free [not occupied]@|@비어있는@
@free [unconstrained]@|@신선한@
@free of charge@|@무료@
@free time@|@틈@
@freedom@|@자유@
@freeze@|@얼다, 얼리다, 얼어붙다@
@French [a]@|@불란서, 프랑스@
@French fries@|@감자 퇴김@
@frequent@|@빈반한@
@frequent a place [like home]@|@큰집 드나들듯@
@frequently@|@자주@
@fresh [food]@|@신선한@
@fresh cream@|@생크림@
@Friday@|@금요일@
@fridge@|@냉장, 냉장고@
@fried egg@|@달걀 후라이@
@fried food@|@퇴긴 음식@
@friend@|@친구@
@friend [n]@|@동무@
@friendly [be friendly]@|@친절하다@
@fries [chips]@|@감자 퇴김@
@frog@|@개구리, 머구리@
@from@|@에서, 한테, 한테서@
@from [sender of mail]@|@보낸 사람, 보낸이@
@from when@|@언제 부터@
@front@|@앞@
@front kick@|@앞차기@
@frost@|@서리@
@froth@|@거품은@
@froth [cooking]@|@거품을 내다@
@fructose@|@과당@
@fruit@|@과실, 과일@
@fruit dealer@|@장수@
@fruit juice@|@과일 주스, 주스@
@fruit monger [shop]@|@과일 가게@
@fruit shop@|@과일 가게@
@fruitless journey@|@헛걸음@
@fruitless labour@|@헛수고@
@fry [deep fry]@|@튀기다@
@fry [v]@|@볶다@
@fuel@|@연료@
@full@|@부르다@
@full board@|@식사 제공@
@full moon@|@만월@
@full of strengh@|@힘차다@
@full-dress dance@|@큰춤@
@fun@|@재미@
@fun [be fun]@|@재미있다@
@function@|@기능, 함수@
@functionality@|@시능@
@fundamentalism@|@근본주의@
@funny [amusing]@|@재미있는@
@funny [strange]@|@옷기는@
@furniture@|@가구 [家具]@
@further@|@다른@
@furthermore@|@또@
@fuse@|@퓨즈@
@fuse box@|@퓨즈박스@
@future@|@장래@
@future [in the future]@|@나중에@
@future [n]@|@미래@
@gain@|@얻다, 얻음@
@gallery@|@갤러리@
@gallows humour@|@교수대 유머@
@gambling@|@도박 [睹博]@
@gambling money on table@|@판돈@
@game@|@게임, 놀이@
@game show@|@방송된 게임@
@gap@|@사이@
@garage@|@차고@
@garbage [n]@|@쓰레기@
@garden@|@정원@
@garganey@|@발구지@
@garlic@|@마늘@
@garment@|@옷@
@gas leak [n]@|@누출@
@gasoline@|@가솔린@
@gate@|@문@
@gate [airport]@|@게이트@
@gather [v]@|@모이다@
@gay [bright]@|@명랑한@
@gay [homosexual]@|@게이, 동성연애자@
@GDP@|@국내 총생산@
@gear@|@기어@
@gender@|@성, 성별@
@genealogy@|@가계, 계보, 족보, 혈통@
@general@|@장군@
@general news [newspaper]@|@전체@
@generous@|@관대한@
@generous heart@|@큰마음@
@genius@|@천재@
@genre@|@장르@
@gentleman@|@신사@
@gentlemen [toilet]@|@남자@
@gently@|@살살@
@gents [toilet]@|@남자 화장실@
@geography@|@지리학@
@geology@|@지질학@
@geometry@|@기하학@
@Georgia@|@그루지야@
@geriatrics@|@노인병학, 노인의학@
@German@|@독일@
@Germany@|@독일@
@gerontology@|@노인학@
@get [fetch]@|@갖고 와요@
@get [obtain]@|@갖고 있다 (갖고 있어요)@
@get [v]@|@받다@
@get a job@|@취직하다@
@get along [v]@|@지내다@
@get divorced@|@이혼하다@
@get in touch@|@연락드리다@
@get married@|@결혼하다@
@get off [off]@|@내리다 (내려요)@
@get off [train; bus]@|@내리다@
@get out [v]@|@나가다 (나가요)@
@get ready@|@준비하다@
@get together@|@모이다@
@get up [v]@|@일어나다 (일어나요)@
@giant snake@|@그렁이@
@gift@|@선물@
@gift shop@|@선물 가게@
@ginger@|@생녀@
@ginseng@|@인삼, 인삼차@
@ginseng tea@|@인삼차@
@ginseng wine@|@인삼주@
@giraffe@|@기린, 지라프@
@girl@|@소녀@
@girlfriend@|@여자친구@
@girlish@|@계집애다운@
@give@|@주다 (줘요)@
@give [honorific]@|@드리다@
@give back [v]@|@돌려주다 (돌려줘요)@
@give help@|@도와주다@
@given name@|@세례명@
@glacier@|@빙하@
@glad to meet@|@반갑다@
@gladly@|@쾌히@
@gland@|@동맥@
@glasnost@|@글라스노스트@
@glass@|@유리, 잔, 컵@
@glasses [spectacles]@|@안경@
@glaucoma@|@녹내장@
@glistening@|@반짝반짝 하다@
@glittering@|@반짝반짝 하다@
@global warming@|@지구 온난화@
@globalization@|@세계화@
@globe@|@지구@
@glorious@|@영광그럽은@
@glottal stop@|@성문 폐쇄음@
@glottis@|@성문@
@gloves@|@장갑@
@glucose@|@포도당@
@glue@|@풀@
@gnat@|@모기@
@go@|@가다 (가요), 바둑, 사라지다@
@go back [v]@|@돌아가다 (돌아가요)@
@go down@|@내려 가다@
@go for a walk@|@산책하다@
@go in@|@들어가요@
@go on foot [walk]@|@걸어가다@
@go out [v]@|@나가다 (나가요)@
@go shopping@|@쇼핑해요@
@go up@|@올라 가다@
@go with [follow]@|@따르다@
@goat@|@염소@
@goatee@|@염소 수염@
@God@|@신, 하느님@
@godly@|@신성한@
@gold@|@골드, 금 [金]@
@gold [colour]@|@금색@
@gold ring@|@금반지@
@golden eagle@|@검독수리@
@goldfish@|@금붕어@
@goldsmith@|@금 세공인@
@golf@|@골프@
@golf [play golf]@|@골프 치다@
@golf ball@|@골프 공@
@golf club@|@골프 클럽@
@golf course@|@골프 코스@
@gone@|@간@
@gong@|@징@
@good@|@좋다 (좋아요), 좋아요, 좋은, 착함@
@good [be good by nature]@|@착하다@
@good afternoon@|@안녕하세요@
@good bye [to leaving]@|@안녕히 가세요@
@good evening@|@안녕하세요@
@good fortune@|@다행@
@good idea@|@좋은 생각@
@good medicine@|@좋은 약@
@good morning@|@안영 하세요@
@good thought@|@좋은 생각@
@good value@|@싸다@
@goodbye@|@안녕히 가세요, 안녕히 계세요@
@goodbye [to staying]@|@안녕히 계세요@
@goodness [interjection]@|@아이구@
@goodnight@|@안녕히 주무세요@
@goods@|@물건, 상품@
@goods [manufactured goods]@|@제품@
@goose@|@거위@
@gorge@|@골짜기, 목구멍, 협곡 [峽谷]@
@gorilla@|@고릴라@
@gossip@|@만평@
@gourd@|@박@
@gout@|@통풍@
@government@|@정부@
@governor@|@주지사@
@grab@|@잡다@
@grace@|@우아@
@grade [n]@|@급@
@graduate [v]@|@졸업하다@
@graffiti@|@낙서@
@grains of boiled rice@|@밥풀@
@gram@|@그램@
@grammar@|@문법@
@grand@|@큰@
@Grand Canyon@|@그랜드 캐년@
@grand unification theory@|@대통일 이론@
@grandchildren@|@손주@
@granddaughter@|@손녀@
@grandfather@|@할아버지@
@grandfather [honorific]@|@할아버님@
@grandfather [maternal side]@|@외할아버지@
@grandfather [paternal side]@|@할아버지@
@grandmother@|@할머니@
@grandmother [honorific]@|@할머님@
@grandmother [maternal side]@|@외할머니@
@grandmother [paternal side]@|@할머니@
@grandparents@|@조부모@
@grandson@|@손자@
@grape@|@포도@
@grapefruit@|@자몽@
@grasp a situation@|@간파@
@grass@|@풀@
@grasshopper@|@메뚜기@
@grate [v]@|@갈다@
@grateful [be grateful]@|@고맙다@
@graveyard@|@묘지@
@gravy@|@그레이비@
@great [large]@|@큰@
@great anxiety@|@한걱정@
@Great East Gate@|@동대문@
@great quantity@|@우르르@
@Great South Gate@|@남대문@
@grebe@|@논병하리@
@Greece@|@그리스@
@greedy@|@욕심 많은@
@Greek [language]@|@그리스어@
@green@|@녹색, 초록, 푸르다@
@Green Belt@|@녹색 띠@
@green blue@|@푸르다@
@green onion [n]@|@파@
@green tea@|@녹차@
@greengrocer@|@야채 가게@
@greeting [n]@|@인사@
@greeting card@|@엽서@
@Gregorian calendar@|@그레고리오력@
@grey@|@회색@
@grey hair@|@흰머리@
@greylag goose@|@회색기러기@
@grill [v]@|@굽다 (구워요), 석쇠에 굽다@
@grilled@|@구운, 군@
@grind [v]@|@갈다@
@grocery store@|@식료풐점@
@groin@|@가랑이, 샡@
@groom [bridegroom]@|@신랑@
@grotto@|@암@
@ground@|@땅, 지구, 터@
@ground floor@|@일층@
@ground press@|@지압@
@ground zero@|@그라운드 제로@
@groundless rumour@|@헛소문@
@group [people]@|@그룹@
@group of islands@|@제도@
@grouse@|@뇌조@
@grouse [black grouse]@|@멧닭@
@grow [v]@|@가르다, 자라다, 크다@
@grow fat@|@찌다@
@grow up [v]@|@자라다@
@guarantee [n]@|@보증@
@guard [train]@|@차장@
@guess@|@추측@
@guess wrong@|@헛다리짗다@
@guest [formal]@|@내빈@
@guest [house]@|@손님@
@guesthouse@|@게스트 하우스@
@guide [n]@|@가이드, 안내@
@guide [v]@|@가이드 하다, 안내하다@
@guidebook@|@가이드북@
@guided tour@|@가이드 투어@
@guilt@|@취@
@guitar@|@기타@
@gull@|@갈매기@
@gullet@|@밥줄, 식도@
@gum@|@잇몸@
@guru@|@지도자@
@guts@|@배짱@
@gutter@|@하수구@
@gypsy@|@집시@
@H [Korean letter]@|@히웋@
@had@|@똥@
@had-boiled egg@|@삶은 달걀@
@haemorrhage@|@출혈@
@hafnium@|@하프늄@
@haha@|@허허@
@hair@|@머리, 머리털@
@hair conditioner@|@린스@
@hairbrush@|@머리 빗@
@haircut@|@이발, 해어컷@
@hairdresser@|@미장원@
@hairdresser [women]@|@미장원@
@hairdressing@|@이발@
@hairdryer@|@헤어 드라이어@
@hairspray@|@헤어 스프레이@
@half a bottle@|@반 병@
@half a day@|@한나절@
@half brother@|@의붓 형제@
@half god half human@|@반신반인@
@half moon@|@반달@
@half price@|@반 값, 반액@
@hall@|@복도@
@hall [concert]@|@홀@
@hallucination@|@허깨비@
@halo@|@무리@
@ham@|@햄@
@hamburger@|@햄버거@
@hammer fist@|@등 주먹, 매 주먹@
@hamster@|@햄스터@
@Hanbok@|@한복@
@hand@|@손@
@hand [inner knife hand]@|@손날등@
@hand [knife hand]@|@손칼@
@hand [palm heel hand]@|@장칼@
@hand [rake hand]@|@갈귀손@
@hand [reverse knife hand]@|@손칼등@
@hand luggage@|@손가방, 핸드러기지@
@handbag@|@핸드백@
@handball@|@송구@
@handball [n]@|@핸드볼@
@handbrake@|@핸드브레이크@
@handicapped@|@불리한@
@handkerchief@|@손수건@
@handle@|@자루@
@handmade@|@수제품@
@hang@|@걸다@
@hang up [telephone]@|@끊어요@
@Hangul@|@한글@
@Hanja@|@한자@
@happen@|@발생하다@
@happen [what happened?]@|@무슨 일이에요?@
@happily@|@기쁘다, 즐겁게@
@happiness@|@행복@
@happy@|@행복하다@
@happy birthday@|@생일 축하해요@
@happy birthday song@|@생일 축하 노래@
@Happy New Year@|@새해 복 많이 받으세요@
@harbour murderous intentions@|@칼을 품다@
@hard [a]@|@열심히@
@hard [difficult]@|@어렵다 (어려운)@
@hard [firm]@|@딱딱하다 (딱딱한)@
@hard work@|@수고@
@hard-boiled@|@무감각해진@
@hardship@|@어려움@
@hardware@|@기계설비@
@harem@|@하렘, 후궁@
@harpoon@|@작살@
@harpsichord@|@하프시코드@
@harrow@|@써레@
@harsh@|@가혹한@
@harvest [n]@|@추수@
@hash [v]@|@다지다@
@hat@|@모자@
@hate [dislike]@|@싫어하다@
@hatred@|@증오심@
@have [v]@|@있다@
@have a look [v]@|@구경하다@
@have a meal@|@식사하다@
@haven@|@피난처@
@Hawaii@|@하와이@
@hay fever@|@해이피버, 화분증@
@he@|@그@
@head@|@머리@
@head butt@|@박치기@
@head of family@|@가장 [家長]@
@head office@|@본사, 본점@
@headache@|@두통@
@headlight@|@전조등@
@headphone@|@헤드폰@
@health@|@건강@
@healthy@|@건강하다, 건강한@
@healthy [be healthy]@|@건강하다@
@hearing [n]@|@귀@
@hearing aid@|@보청기@
@heart@|@마음, 심장@
@heart [emotion]@|@마음@
@heart [organ]@|@심장@
@heart attack@|@심장마비@
@heat [water]@|@끓이다@
@heat of the sun@|@햇볕@
@heat up [food]@|@덥하다, 데우다@
@heater [n]@|@히터@
@heating [n]@|@가열 [加熱]@
@heaven@|@하늘, 하늘나라@
@heavy@|@무거운@
@heavy [be heavy]@|@무거워요@
@heavy [weight]@|@무겁다 (무거운)@
@heavy flood@|@큰물@
@he-cat@|@수고양이@
@hedgehog@|@고슴도치@
@heel@|@뒤꿈치@
@height@|@높이, 키@
@helicopter@|@헬리컵터@
@helium@|@헬륨@
@hell@|@지혹@
@hello@|@안녕하세요@
@hello [phone]@|@여보세요@
@hello you [interjection]@|@여보세요@
@helmet@|@헬멧@
@help [give help]@|@도와주다@
@help [v]@|@도와주다, 돕다@
@help me@|@살려 주세요@
@hemp@|@대마@
@hemp cloth@|@베@
@hen@|@암탉@
@henceforth@|@이제부터는@
@henpecked husband@|@공처가 [?始家]@
@Henry@|@앙리@
@herbal tea@|@허브 차@
@herbicide@|@제초제@
@here@|@여기, 이리@
@here and there@|@여기저기@
@heritage@|@유산@
@heron@|@왜가리, 해오라기@
@herpetologist@|@파충류학자@
@herpetology@|@파충류학@
@Herzegovina@|@헤르체고비나@
@hey [interjected]@|@햐@
@hey [interjection]@|@야@
@hey you [interjection]@|@여보@
@hiatus@|@중절@
@hide@|@가리다, 가죽, 숨기다, 숨다@
@hide and seek@|@숨바꼭질@
@high@|@높다 (높아요), 위, 크다@
@high block@|@상단 막기@
@high blood pressure@|@고혈압@
@high noon@|@한낮@
@high punch@|@얼굴 지르기@
@high school@|@고등학교@
@high school student@|@고등학생@
@high school subject@|@과목@
@highway@|@고속조로 [高速道路]@
@hill@|@고개, 안덕@
@hill walking@|@하이킹@
@hilt@|@칼자루@
@hind leg@|@뒷다리@
@Hindi@|@힌디어@
@Hindu@|@힌두교@
@hip@|@엉덩이@
@hippie [n]@|@히피@
@hippo@|@하마@
@hippopotamus@|@하마@
@hire [v]@|@빌리다 (빌려요)@
@history@|@역사@
@history book@|@역사 책@
@hit@|@명중@
@hit [v]@|@치다@
@hobby@|@생훌리기, 최미@
@hockey [n]@|@하키@
@hockey ball@|@하키 공@
@hockey player@|@하키 선수@
@hockeyist [n]@|@하키 선수@
@hold [v]@|@안다@
@hole [very small hole]@|@콧무멍만하다@
@holiday@|@휴가@
@holiday [n]@|@휴일@
@holiday [national holiday]@|@공휴일@
@holiday [on holiday]@|@휴가실@
@Holland@|@네덜란드, 화란@
@hollyhock@|@접시꽃@
@holmium@|@홀뮴@
@holocaust [n]@|@큰불@
@home@|@가정 [家庭]@
@home [n]@|@집@
@home [of family head]@|@큰집@
@home economics@|@가정학@
@home office@|@서재@
@homeland@|@고국, 자시 나라@
@homesick@|@향수병@
@homesick [be homesick]@|@향수병 걸렸어요@
@hometown@|@고향@
@homework@|@숙제@
@homicide@|@타살@
@homosexual@|@게이, 동성연애자@
@Honduras@|@온두라스@
@honesty@|@정직@
@honey@|@꿀, 밀, 애인@
@honey bee@|@꿀벌@
@honeydew@|@감로 [甘露]@
@honeymoon@|@밀월, 신혼, 신혼 여행@
@Hong Kong@|@홍콩@
@honoured with a feast@|@큰상을 받다@
@honsetly [a]@|@열심히@
@hoof@|@굽@
@hook@|@갈고리, 낚다@
@hope@|@바라다, 바램, 월하다, 희망 [希望]@
@hormone@|@호르몬@
@horn@|@뿔@
@horse@|@말@
@horse racing@|@경마@
@horseback riding@|@승마@
@horseradish@|@겨자, 양고추냉@
@hospital@|@병원@
@host [dinner]@|@호스트@
@hostel@|@유스호스텔, 호스텔@
@hot@|@덥다, 뜨거운, 뜨겁다 (뜨거운)@
@hot [spicy]@|@매워요, 맵다 (매워요)@
@hot dog@|@핫도그@
@hot pants@|@핫팬츠@
@hot sauce@|@고추장@
@hot spring@|@온천@
@hot water@|@뜨거운 물, 온수@
@hotel@|@호텔@
@hound [n]@|@개@
@hour@|@시 [時], 시간@
@hour [one hour]@|@한 시간@
@hours [two hours]@|@두 시간@
@house@|@집@
@house [formal]@|@댁@
@house [H]@|@가 [家]@
@house arrest@|@가택 구류@
@house fire@|@불, 화재@
@house mouse@|@생쥐@
@house wine@|@하우스 와인@
@household@|@가족 [家簇]@
@household furnishing@|@가구 [家具]@
@housekeeping@|@가사 [家事]@
@housekeeping book@|@가계부 [家計簿]@
@housewife@|@주부@
@how@|@방법, 방식, 어떻게@
@how long [time]@|@얼마 나, 얼마 동안@
@how much [price]@|@얼마@
@however@|@그러나, 그렇지만@
@huge@|@거대한@
@human@|@인류 [人類]@
@human being@|@사람, 인간@
@human rights@|@인권@
@humility@|@겸손@
@hump@|@곱사, 더미@
@humpback@|@곱사@
@hunchback@|@곱사@
@hundred@|@백@
@Hungary@|@헝가리@
@hungry@|@배가 고프다 (배가 고파요)@
@hungry [be hungry]@|@배가 고프다 (배가 고파요)@
@hunt [n]@|@사냥@
@hunt [v]@|@사냥하다@
@hurt@|@아파요, 아프다 (아파요)@
@husband@|@남편@
@husband [devouted husband]@|@애처가@
@husband's sister@|@시누이@
@hyena@|@하이에나@
@hymn [n]@|@찬송가 [讚頌歌]@
@hypertension@|@고혈압@
@hypocrisy [n]@|@가식 [假飾]@
@hypotension@|@저혈압@
@hypothesis [n]@|@가설 [假說]@
@hypothetically@|@가령 [假令]@
@hysterectomy@|@자군 절제@
@Hyundai@|@현대@
@I@|@나, 저, 제@
@I [polite]@|@저@
@I love you@|@사랑해요@
@ice@|@얼음@
@ice coffee@|@냉커피@
@ice cream@|@아이스크림@
@ice slush@|@빙수@
@ice water@|@냉수@
@iceberg@|@빙산@
@ice-hockey@|@아이스하키@
@ichthyology@|@어류학@
@icy [be icy]@|@차다@
@icy ground@|@얼음판@
@ideal@|@이상@
@ideal gas@|@이상 기체@
@identity@|@신원@
@identity card@|@신분증@
@identity theft@|@신원 도둑질@
@ideology@|@관념론@
@idiom@|@숙어@
@idiot@|@백치@
@idiot [n]@|@바보@
@idle talk@|@허튼소리@
@if@|@만약에, 면@
@igneous rock@|@화성암@
@ignition key@|@자동차 열쇠@
@iguana@|@이구아나@
@ill@|@아파요@
@ill [a]@|@아픈@
@illegal@|@불법@
@ill-fated [be ill-fated]@|@팔자가 사납다@
@ill-feeling@|@반감@
@illiterate@|@문명@
@illness@|@병@
@imaginary number@|@허수@
@imitation [n]@|@가짜 [假K]@
@immediate@|@즉시@
@immediately@|@곧, 이제, 즉시@
@imminent [be imminent]@|@코앞에 닥치다@
@immobility@|@부동@
@immortal@|@불사하는@
@immortality@|@불사신@
@imp@|@꼬마 도깨비@
@impala@|@임팔라@
@important@|@중요해요@
@imported goods@|@수입품@
@imports@|@수입품@
@impressed@|@반한, 인상적인@
@impression@|@느낌@
@impressive [be impressive]@|@굉장히@
@impure@|@불결한@
@impurity@|@불손@
@in@|@속, 안@
@in between acts@|@막간@
@in contrast@|@도리어@
@in fact@|@사실은, 실은@
@in general@|@대개@
@in that case@|@그러면, 그럼@
@in the afternoon@|@오후에@
@in the back@|@뒤@
@in the evening@|@저녁에@
@in the future@|@나중에@
@in the morning@|@아침에@
@in vain@|@헛되이@
@in what way@|@어떻게@
@inaccuracy@|@부정확@
@inconvenient [be ~]@|@불편하다@
@increase [n]@|@증가 [增加]@
@independence@|@독립, 자립@
@index@|@색인@
@India@|@인도@
@indigestion@|@소화불량@
@Indonesia@|@인도네시아@
@indulgence@|@속죄@
@industrial engineering@|@산업 공학@
@industry [newspaper]@|@산업@
@inequality@|@부동@
@inexpensive@|@싸다@
@infant@|@유아@
@inferior@|@열등한@
@infix@|@삽입사@
@inflammation@|@연소@
@information@|@안내, 전보@
@information desk@|@안내 창구@
@information office@|@공보원@
@infrastructure@|@인프라@
@ingot@|@주괴@
@inhaler@|@호흡기@
@inheritance@|@유산@
@injection@|@주사@
@injured [be injured]@|@다치다 (다쳤어요)@
@injury@|@상해, 손해, 훼손@
@ink@|@먹물@
@ink pad case@|@먹통@
@ink stick@|@먹@
@ink stone@|@벼루@
@ink well@|@먹물 통@
@inlet [n]@|@개@
@inner knife hand@|@손날등@
@insect@|@곤충@
@insect repellent@|@방충제@
@inseparable friend@|@단짝@
