@English@|@Armenian@
@to be played@|@Ë³Õáí ï³ñí»É, ÙáÉ»·Ý»É@
@to be poured@|@Çñ íñ³ ÉóÝ»É, ß³Õ³Ëí»É, áÕáÕí»É@
@to be present@|@Ý»ñÏ³ ÉÇÝ»É@
@to be presented@|@Ý»ñÏ³Û³Ý³É@
@to be proud@|@Ñå³ñï³Ý³É, å³ñÍ»Ý³É@
@to be pushed@|@Ññ»É@
@to be reduced@|@ÇçÝ»É@
@to be repatriated@|@Ñ³Ûñ»Ý³¹³ñÓí»É@
@to be rescued@|@÷ñÏí»É@
@to be rolled@|@Ã³í³Éí»É, ë³Ñ»É@
@to be sick@|@ÑÇí³Ý¹³Ý³É, ÑÇí³Ý¹ ÉÇÝ»É@
@to be silent@|@Éáõé ÙÝ³É@
@to be stipulated@|@í»ñ³å³ÑáõÙ@
@to be struck@|@³åß»É@
@to be sufficed@|@Ó»éùÁ ·ó»É@
@to be turned@|@åïáõÛï ·³É@
@to be turned off@|@Ù³Ï³ñ¹í»É@
@to be understood@|@ÁÝ¹áõÝ»É@
@to be upset@|@Ë³÷³Ýí»É@
@to be useful@|@Ñ³ñÏ³íáñ ÉÇÝ»É, å»ïù ·³É@
@to be washed@|@ÉáÕ³Ý»É, Éí³óí»É@
@to beat@|@Ã³Ï»É, Ë³µë ï³É, Ù»Ë»É, Ù»Ë»É Ë÷»É@
@to become black@|@ÃË³Ý³É@
@to become engaged@|@Ýß³Ý³¹ñí»É, Ýß³Ýí»É@
@to beg@|@û·ÝáõÃÛáõÝ ËÝ¹ñ»É@
@to begin to live@|@³éáÕç³Ý³É, É³í³Ý³É@
@to belong@|@å³ïÏ³Ý»É@
@to bend@|@Ã»ù»É, Íé»É, Ï»é³óÝ»É@
@to besiege@|@å³ß³ñ»É@
@to betray@|@Ù³ïÝ»É@
@to black out@|@Ë³í³ñ»óÝ»É@
@to blast@|@å³ÛÃ»óÝ»É@
@to bless@|@ûñÑÝ»É@
@to blind@|@Ïáõñ³óÝ»É, ßÉ³óÝ»É@
@to blink@|@³ãù»ñÁ Ã³ñÃ»É, ×å×å³óÝ»É@
@to block@|@³ñ·»É³÷³Ï»É, ¹»ÙÁ Ïïñ»É@
@to blossom@|@Í³ÕÏ»É, ÷ÃÃ»É@
@to blow@|@÷ã»É@
@to blow one's nose@|@ËÝã»É@
@to blow up@|@å³ÛÃ»óÝ»É, áõé»óÝ»É@
@to bomb@|@éÙµ³Ï³Í»É@
@to borrow@|@å³ñïù ³éÝ»É@
@to brag@|@å³ñÍ»Ý³É@
@to braid@|@ÑÛáõë»É@
@to break@|@³ñ·»É³Ï»É, ¹ñÅ»É, åáÏí»É, ï³å³É»É@
@to break off@|@ÉéáõÃÛ³Ý Ù³ïÝ»É, Ïïñ³ï»É, Ó³ÛÝ³ Ïïñ»É, å³ï³éáï»É, å³ïé»É@
@to breathe@|@ßÝã»É, ßáõÝã ³é»É@
@to bring@|@Ý»ñë ï³Ý»É@
@to bring down@|@Ë÷»É ·ó»É, Ñ³ñ»É@
@to broadcast@|@ï³ñÑ³Õáñ¹»É@
@to brush@|@ë³Ýñ»É, ë³Ýñ»Éáí Ñ³ñ¹³ñ»É@
@to build up@|@Ï³éáõó³å³ï»É@
@to burn@|@³Ûñ»É, ³Ûñí»É, ÃñÍ»É, Ïñ³ÏÇ Ù³ïÝ»É@
@to burst@|@×³ù»É, ïñ³ù»É@
@to bury@|@Ã³Õ»É, ÑáÕÇÝ Ñ³ÝÓÝ»É, Ñáñ»É@
@to buy@|@Ï³ß³é»É@
@to buzz@|@ï½½³É@
@to bypass@|@Ã»õ³Ýó»É, ßñç³åïáõÛï Ï³ï³ñ»É@
@to cable@|@Ñ»é³·ñ»É@
@to calculate@|@Ñ³ßÇí ³Ý»É, Ñ³ßí³ñÏ»É, Ñ³ßí»É@
@to call@|@Ññ³íÇñ»É, Ó³ÛÝ ï³É@
@to calm@|@Ñ³Ý·ëï³óÝ»É@
@to calm down@|@Ë³Õ³Õí»É, Ñ³Ý·ëï³Ý³É, Ñ³Ý¹³ñïí»É, Ó³ÛÝÁ Ïïñí»É@
@to capitulate@|@³ÝÓÝ³ïáõñ ÉÇÝ»É@
@to capture@|@Ý»ñ³éÝ»É, å³ñ÷³Ï»É@
@to care@|@Ñá· ï³Ý»É@
@to carry@|@Ý»óáõÏ ÉÇÝ»É@
@to carry out@|@Çñ³·áñÍ»É@
@to catch@|@áñë³É@
@to catch up@|@Ñ³ëÝ»É@
@to cause@|@å³ï×³é»É@
@to cease@|@í»ñç ï³É@
@to challenge@|@íÇ×³ñÏ»É@
@to change@|@÷áË»É@
@to change clothes@|@½·»ëï³÷áËí»É@
@to change the clothe@|@½·»ëïÁ ÷áË»É@
@to charge@|@ÉÇóù³íáñ»É, Ñ³ÝÓÝ³ñ³ñ»É@
@to chase@|@í³½»óÝ»É, ùß»É@
@to chew@|@Í³Ù»É, áñá×³É@
@to chill@|@Ùñë»óÝ»É@
@to choke@|@Ë»Õ¹»É, ßáõÝãÁ Ïïñ»É@
@to cipher@|@Í³ÍÏ³·ñ»É@
@to clap@|@Í³÷ ï³É@
@to clasp@|@Ïá×Ï»É@
@to clean@|@Ñ³í³ù»É@
@to clear@|@½ï»É@
@to climb@|@Ù³·Éó»É@
@to coach@|@ÁÝï»É³óÝ»É, í³ñÅ»óÝ»É@
@to coat@|@å³ß³ñ»É@
@to collect@|@Ñ³í³ù»É@
@to comb@|@ë³Ýñí»É@
@to combine@|@½áõ·áñ¹»É@
@to come@|@Ã³÷³Ýó»É@
@to come running@|@Ùáï í³½»É, í³½»É ·³É@
@to come to@|@³ñÃÝ³Ý³É, ëÃ³÷í»É, áõßùÇ ·³É@
@to come true@|@Çñ³·áñÍí»É, Çñ³Ï³Ý³Ý³É@
@to command@|@Ï³ñ·³¹ñ»É, Ññ³Ù³Û»É, Ññ³Ù³Ý ï³É@
@to comment@|@Í³ÝáÃ³·ñ»É, Ù»ÏÝ³µ³Ý»É@
@to commission@|@ÉÇ³½áñáõÃÛáõÝ ï³É@
@to communicate@|@Ñ³Õáñ¹³Ïó»É, ß÷í»É@
@to compare@|@Ñ³Ù³¹ñ»É, Ñ³Ù»Ù³ï»É@
@to compete@|@ÙÁñó³Ïó»É, Ùñó³Ïó»É, Ùñó»É@
@to compose@|@ÑáñÇÝ»É@
@to compress@|@Ñ³Ù³éáï»É@
@to conceal@|@Ã³ùóÝ»É@
@to concede@|@½Çç»É@
@to concentrate@|@Ï»ÝïñáÝ³óÝ»É, Ï»ÝïñáÝ³Ý³É, Ñ³Ù³ËÙµ»É@
@to confer@|@ËáñÑñ¹³Ïó»É@
@to confess@|@Ëáëïáí³Ý»É@
@to confirm@|@Ñ³ëï³ï»É@
@to confront@|@Ë÷í»É@
@to congratulate@|@ßÝáñÑ³íáñ»É@
@to connect@|@ß³ÕÏ³å»É@
@to consider@|@Í³Ýñ áõ Ã»Ã»õ ³Ý»É, Ïßé³¹³ï»É@
@to consist@|@Ï³½Ùí³óùÁ@
@to console@|@ë÷á÷»É@
@to constrain@|@ï»ÕÁ Ý»Õ³óÝ»É@
@to consult@|@ÇÙ³Ý³É, ËáñÑÁñ¹³Ïó»É@
@to contend@|@å³Ûù³ñ»É@
@to continue@|@ß³ñáõÝ³Ï»É@
@to contradict@|@Ñ³Ï³×³é»É, Ñ³Ï³ë»É@
@to convince@|@Ñ³Ùá½»É, Ñ³í³ï³óÝ»É@
@to cook@|@Ë³ß»É@
@to cool@|@å³Õ»óÝ»É@
@to cooperate@|@³ßË³ï³Ïó»É, Ñ³Ù³·áñÍ³Ïó»É@
@to co-ordinate@|@Ñ³Ù³Ó³ÛÝ»óÝ»É@
@to copy@|@³ñï³·ñ»É, å³ï×»Ý Ñ³Ý»É@
@to correct@|@ËáÛ³Ý³É, Ï³ñ·³íáñ»É, ßïÏ»É, áõÕÕí»É@
@to correspond@|@Ñ³Ù³å³ï³ëË³Ý»É@
@to cost@|@³ñÅ»É@
@to cough@|@Ñ³½³É@
@to count@|@Ñ³Ùñ»É, Ñ³ßí»É@
@to cover@|@³é³çÁ Ïïñ»É, ³é³çÁ ÷³Ï»É@
@to cram@|@³Ý·Çñ ³Ý»É, ë»ñï»É@
@to creak@|@×é×é³É, ×éÝã³É@
@to criticize@|@ùÝÝ³¹³ï»É@
@to cross@|@Ïïñ»É ³ÝóÝ»É@
@to cross out@|@íñ³Ý ·ÇÍ ù³ß»É@
@to crush@|@×ÙÉ»É, ×Ýß»É@
@to cry@|@É³ó ÉÇÝ»É, ×ã³É@
@to curtail@|@Ã»ùí»É@
@to cut@|@Ñ³ï»É, Ó»õ»É, ÷áñ³·ñ»É@
@to cut off@|@Ï³ñ×³óÝ»É@
@to damn@|@³ÝÇÍ»É@
@to dare@|@Ñ³Ù³ñÓ³Ïí»É@
@to darn@|@Éó³Ï³ñ»É@
@to dawn@|@ÉáõÛëÁ µ³óí»É, Éáõë³ÝÏ³ñãáõÃÛáõÝ@
@to dazzle@|@Ïáõñ³óÝ»É@
@to decay@|@Ñáï»É@
@to decide@|@Ñ³Ù³ñÓ³Ï»É@
@to declare@|@Ñ³Ûï³ñ³ñ»É, Ñ³ÛïÝ»É@
@to decorate@|@½áõ·»É@
@to decrease@|@ÇçÝ»É@
@to dedicate@|@Ñ³ïÏ³óÝ»É, ÝíÇñ»É@
@to deduce@|@¹áõñë µ»ñ»É@
@to deduct@|@Ñ³Ý»É, Ñ³ïÏ³óÝ»É, Ñ»é³óÝ»É, å³ÑáõÙ Ï³ï³ñ»É@
@to defend@|@å³ßïå³Ý»É, å³ßïå³Ýí»É@
@to defer@|@Ñ»ï³Ó·»É@
@to deform@|@³Õ³í³Õ»É, ³Õ×³ï»É, ÍéÙé»É@
@to delete@|@çÝç»Éáí Ñ³Ý»É@
@to deliberate@|@ï³ï³Ýí»É@
@to deliver@|@Ñ³ëóÝ»É@
@to demand@|@å³Ñ³Ýç»É@
@to deny@|@Ñ»ñù»É, áõñ³Ý³É@
@to depend@|@Ï³Ëí³Í ÉÇÝ»É, Ï³ËáõÙ áõÝ»Ý³É@
@to deport@|@³ùëáñ»É@
@to deprive@|@½ñÏ»É@
@to describe@|@ÝÏ³ñ³·ñ»É@
@to desert@|@ßåÁñï»É@
@to deserve@|@³ñÅ³Ý³Ý³É@
@to designate@|@Ýß»É@
@to despair@|@Ñáõë³Ñ³ïí»É, íÑ³ïí»É@
@to despise@|@³Ý³ñ·»É, ³ñÑ³Ù³ñÑ»É@
@to destroy@|@³í»ñ»É@
@to detain@|@Ó»ñµ³Ï³É»É@
@to develop@|@½³ñ·³óÝ»É, ½³ñ·³Ý³É, Ï³ï³ñ»ÉÝ·áñÍ»É, Ñ³ëáõÝ³óÝ»É@
@to devote@|@ÁÝÍ³Û»É, Ñ³Õáñ¹³ÏÇó, Ýí»ñ»É@
@to diagnose@|@³Ëïáñáß»É@
@to dictate@|@Ã»É³¹ñ»É@
@to die@|@Ù³Ñ³Ý³É@
@to dig@|@Ñáñ»É, ÷áñ»É@
@to digest@|@Ù³ñë»É, ÝáñÇó »÷»É@
@to direct@|@ËáÛ³Ý³É, áõÕÕáõÃÛáõÝ ï³É@
@to disagree@|@³ÝÑ³Ù³Ó³ÛÝ»É@
@to disappear@|@³ÝÑ³Ûï³Ý³É, ³ÝÑ»ï³Ý³É, Ã³÷í»É, åáÏí»É@
@to disappoint@|@ÑÇ³ëÃ³÷»É@
@to disarm@|@½ÇÝ³Ã³÷ ³Ý»É, ½ÇÝ³Ã³÷»É@
@to discover@|@Ñ³Ûï³µ»ñ»É, Ñ³ÛïÝ³·áñÍ»É@
@to discuss@|@ùÝÝ³ñÏ»É@
@to dishonour@|@Ë³Ûï³é³Ï»É@
@to dislocate@|@Ñá¹³Ë³Ëï»É@
@to disorganize@|@ù³Ûù³Û»É@
@to dispose@|@Ï³ñ·³¹ñáõÃÛáõÝ ³Ý»É@
@to disregard@|@³ñÑ³Ù³ñÑ»É@
@to dissuade@|@ï³ñÑ³Ùá½»É@
@to distil@|@ÃáÕ³ñÏáõÙ@
@to distinguish@|@½³Ý³½³Ý»É, ï³ñµ»ñ»É@
@to distract@|@Ñ»é³óÝ»É@
@to distribute@|@Í³·³É»É, ë÷é»É, ï³ñ³Í»É@
@to disturb@|@³ÝÑ³Ý·ëï³óÝ»É, Ëéáí»É@
@to divulge@|@Ññ³å³ñ³Ï»É@
@to do@|@³Ý»É, Ï³ï³ñ»É@
@to dominate@|@ÇßË»É@
@to drag out@|@Ó·»Éáí íÝ³ë»É@
@to dream@|@³ÝáõçÝ»ñ@
@to dress up@|@½·»ëï³íáñí»É, ½áõ·í»É@
@to drip@|@Ï³Ã»É, Ï³Ã»óÝ»É@
@to drive@|@Å³ÛÃù»É, Ù»Ë»É, ùß»É@
@to drizzle@|@Ù³ÕáõÙ@
@to drone@|@ï½½³É@
@to drop out@|@¹áõñë ÁÝÏÝ»É@
@to eat@|@ëÝí»É, ëÝáõóí»É, áõï»É@
@to edit@|@ËÙµ³·ñ»É, ïå³·ñáõÃÛ³Ý å³ïñ³ëï»É@
@to elapse@|@Éñ³Ý³É@
@to emancipate« to dismiss« to relieve@|@³½³ï»É@
@to embarrass@|@³Ù³ã»óÝ»É, ß÷áÃ»óÝ»É@
@to embroider@|@³ë»ÕÝ³·áñÍ»É, ½³ñ¹³ÝÏ³ñ»É, Ý³Ëß»É@
@to emphasize@|@ÁÝ¹·Í»É, ß»ßï»É@
@to enable@|@ÑÝ³ñ³íáñáõÃÛáõÝ ï³É@
@to enclose@|@å³Ñ ï³É@
@to encounter@|@Ñ³Ý¹Çå»É@
@to encourage@|@ëñï³·ñáõÃÛáõÝ, ù³ç³É»ñ»É@
@to end@|@³í³ñï»É@
@to endow@|@½áÑ³µ»ñ»É, ½áÑ»É@
@to enjoy@|@ÁÙµáßË³Ý»É, Ñ³×áõÛù, í³ÛÉ»É@
@to enlist@|@Ñ³ßí»·ñ»É@
@to enrich@|@Ñ³ñëï³óÝ»É@
@to ensure@|@Ñ³ÛÃ³ÛÃ»É@
@to enter@|@Ã³÷³ÝóÇÏ, Ý»ñë µ»ñ»É, ï»Õ³íáñí»É@
@to entertain@|@½í³ñ×³óÝ»É@
@to envy@|@Ý³Ë³ÝÓ»É@
@to equip@|@ë³ñù³íáñ»É@
@to eradicate@|@³ñÙ³ï³ËÇÉ ³Ý»É@
@to establish@|@ÑÇÙÝ³¹ñ»É@
@to estimate@|@³ñÅ»ù³íáñ»É@
@to evacuate@|@¿í³Ïáõ³óÝ»É@
@to examine@|@³ãùÇ ³ÝóÏ³óÝ»É@
@to exceed@|@³ÝóÝ»É@
@to exchange@|@÷áË³Ý³Ï»É, ÷áË³Ý³ÏáõÃÛáõÝ Ï³ï³ñ»É@
@to exhaust@|@Ñ³ÉáõÙ³ß ³Ý»É, Ñ³ÉÇó ·ó»É, ÑÛáõÍ»É@
@to expand@|@ÁÝ¹É³ÛÝ»É, É³ÛÝ³óÝ»É@
@to expect@|@ÑáõÛëÁ ¹Ý»É@
@to expel@|@³ñï³ùë»É, Ñ»é³óÝ»É, ï³ñ³·ñ»É@
@to expire@|@³ÝóÝ»É, Éñ³Ý³É@
@to explode@|@å³ÛÃ»óÝ»É@
@to export@|@³ñï³Ñ³Ý»É@
@to express@|@³ñï³Ñ³Ûï»É@
@to extend@|@É³ÛÝ³Ý³É@
@to extinguish@|@Ñ³Ý·óÝ»É@
@to extort@|@ßáñÃ»É@
@to extract@|@Ñ³Ý»É, Ñ»é³óÝ»É@
@to exult@|@Ññ×í»É@
@to facilitate@|@Ã»Ã»õ³óÝ»É, Ñ»ßï³óÝ»É@
@to fade@|@Ã³é³Ù»É, Ãáù@
@to fail@|@³ÝÑ³çáÕáõÃÛáõÝ Ïñ»É, ÷Éí»É, ÷áõÉ ·³É@
@to fall@|@Ã³÷í»É@
@to fall asleep@|@ùÝ»É, ùáõÝ ÙïÝ»É@
@to fall in love@|@ëÇñ³Ñ³ñí»É@
@to falter@|@ÏÙÏÝ³É@
@to fasten@|@³Ùñ³óÝ»É@
@to feed@|@Ï»ñ³Ïñ»É, Ï»ñ³Ïáõñ ï³É@
@to feel@|@½·³É, ÇÙ³Ý³É, Ë³ñË³÷»É@
@to fight@|@ÏéÇí ³Ý»É@
@to fill@|@ÉÇùÁ ÉóÝ»É, Éñ³óÝ»É, Ñ»Õ»Õ»É, ß³Õ ï³É, áÕáÕ»É, çñáí Í³ÍÏ»É@
@to fill up@|@Éñ³óÝ»É@
@to film@|@¿Ïñ³Ý³íáñ»É@
@to finance@|@í³ñÏ³íáñ»É@
@to find@|@Ñ³ÛïÝ³µ»ñ»É, ×³ñ»É@
@to find out@|@Ñ³ÛïÝ³µ»ñ»É, å³ñ½»É@
@to find unawares@|@Ñ³ÝÏ³ñÍ³ÏÇÝ µ»ñ»É@
@to fine@|@ïáõ·³Ý»É@
@to finish@|@¹³ï³ëï³Ý ï»ëÝ»É, Ï³ï³Õ»óÝ»É@
@to fish@|@ÓáõÏ µéÝ»É, ÓáõÏ áñë³É@
@to fix@|@³Ùñ³óÝ»É, åÝ¹³óÝ»É@
@to flail@|@Ï³Éë»É@
@to flash@|@³ÝóÝ»É, ÝÏ³ïí»É@
@to flatter@|@ßáÕáùáñÃ»É@
@to fling open@|@³Ûïáõóí»É, áõéã»É@
@to float@|@ÉáÕ³É, Ý³í³ñÏ»É@
@to fluctuate@|@ï³ñáõµ»ñí»É@
@to fly@|@Ãéã»É@
@to follow@|@Ñ»ï»õ»É@
@to fondle@|@÷³Û÷³Û»É@
@to forbear@|@Ó»éÝå³Ñ ÙÝ³É@
@to forbid@|@³ñ·»É»É@
@to forge@|@¹³ñµÝ»É, å³Ûï»É@
@to forget@|@³å³í³ñÅí»É, Ùáé³Ý³É@
@to form@|@Ï³½Ù³íáñ»É@
@to free deprive@|@³½³ï³½ñÏ»É@
@to freeze@|@ë³éó³Ï³É»É@
@to freshen@|@½áí³óÝ»É, Ã³ñÙ³óÝ»É@
@to froth@|@÷ñ÷ñ»É@
@to function@|@³ßË³ï»É@
@to gallop@|@Ãéã»É@
@to gape@|@Ñáñ³Ýç»É@
@to gather@|@ÅáÕáíí»É, Ñ³í³ùí»É@
@to generalize@|@ÁÝ¹Ñ³Ýñ³óÝ»É@
@to generate@|@³ñï³¹ñ»É@
@to get@|@¹ÇåóÝ»É, Ã³÷³Ýó»É, Ñ³Ý»É, ÑÙï³Ý³É@
@to get acquainted@|@Í³ÝáÃ³Ý³É@
@to get dark@|@ÙáõÃÝ ÁÝÏÝ»É@
@to get drunk@|@Ñ³ñµ»É@
@to get hungry@|@ëáí³Í³Ý³É, ù³Õó³Í³Ý³É@
@to get married@|@³ÙáõëÝ³óÝ»É@
@to get rid@|@³½³ïí»É, ³ñÓ³Ïí»É, Ñ³Ý·Çëï ÃáÕÝ»É@
@to get stronger@|@³Ùñ³Ý³É@
@to get stuck@|@Ã»Õí»É@
@to get tired@|@Ñá·»Ù³ß ÉÇÝ»É, Ñá·Ý»É@
@to get used@|@ÁÝï»É³Ý³É@
@to get wet@|@Ã³ó³Ý³É, Ãñçí»É@
@to give@|@Ñ³ÝÓÝ»É, Ñ³ïÏ³óÝ»É, ïñ³Ù³¹ñ»É@
@to give birth@|@ÍÝ»É, ÍÝÝ¹³µ»ñ»É@
@to give out@|@Ñ³ÝÓÝ»É@
@to glance@|@³ãù ·ó»É@
@to glaze@|@³å³ÏÇ ·ó»É@
@to glue@|@÷³ÏóÝ»É@
@to go@|@Ïñ»É, áõÕ»õáñ»É, ù³ÛÉ»É@
@to go for a walk@|@½µáëÝ»É, Ù³Ý ·³É@
@to go round@|@ßáõñçÁ å³ïí»É@
@to graze@|@³ñ³Í»óÝ»É@
@to grease@|@ÛáõÕ»É, ÛáõÕ ùë»É@
@to grind@|@³Õ³É, ÑÕÏ»É@
@to groan@|@Ñ³é³ã»É, ïÝù³É@
@to grow@|@³×»óÝ»É, Ù»Í³Ý³É@
@to grow old@|@ÑÝ³Ý³É, å³é³í»É, Í»ñ³Ý³É@
@to grow thin@|@ÝÇÑ³ñ»É@
@to growl@|@ùñÃÙÝ½³É@
@to grudge« to regret@|@³÷ëáë³É@
@to grumble@|@ïñïÝç³É, ùñÃÙÝç³É@
@to guard@|@ÑëÏ»É, å³Ñå³Ý»É@
@to guess@|@Ïé³Ñ»É@
@to hamper@|@¹Åí³ñ³óÝ»É, Í³Ýñ³óÝ»É, Ý»ÕáõÃÛáõÝ ï³É@
@to hand@|@Ó»éùÁ ï³É@
@to hand over@|@Ñ³ÝÓÝ»É@
@to hang@|@Ï³Ëí³ÍáõÃÛáõÝ@
@to hang up@|@Ï³Ë»É@
@to hanger@|@ëáí»É, ù³Õó»É@
@to happen@|@å³ï³Ñ»É@
@to harass@|@³ÝÑ³Ý·Çëï ÉÇÝ»É@
@to harness@|@ÉÍ»É@
@to hate@|@³ï»É@
@to have@|@áõÝ»Ý³É@
@to have a good time@|@½í³ñ×³Ý³É@
@to have a presentiment@|@Ï³ÝË³½·³É, Ý³Ë³½·³É, Ý³Ë³å»ë ½·³É@
@to have a rest@|@Ñ³Ý·Çëï ³éÝ»É, Ñ³Ý·ëï³Ý³É@
@to have dinner@|@×³ß»É@
@to have hair cut@|@Ù³½»ñÁ Ï³ñ×³óÝ»É@
@to have supper@|@ÁÝÃñ»É@
@to hear@|@Éë»É, ÷³ËóÝ»É@
@to heat@|@Ñ³É»É, ç»ñÙ³óÝ»É@
@to help@|@û·Ý»É@
@to hesitate@|@¹³Ý¹³Õ»É, Ñ³å³Õ»É, ù³ßí»É@
@to hew@|@Ñ³ï»É@
@to hide@|@Ã³ùóÝ»É@
@to hint@|@³ÏÝ³ñÏ ³Ý»É, ³ÏÝ³ñÏ»É@
@to hire@|@Ñ³í³ù³·ñ»É, í³ñÓ³·ñ»É@
@to hiss@|@ÃßÝ³Ù³Ï³Ý, ýßß³É@
@to hit@|@½³ñÝí»É@
@to hold@|@Ó»éùáõÙ áõÝ»Ý³É@
@to hook@|@Ï³ñÃ»É, Ï»éáí µéÝ»É@
@to hoot@|@ßã³É@
@to hope@|@ÑáõÛë áõÝ»Ý³É, Ñáõë³É@
@to howl@|@áéÝ³É@
@to humiliate@|@Ýí³ëï³óÝ»É, ëïáñ³óÝ»É@
@to hunt@|@áñë ³Ý»É@
@to hurry@|@³ñ³¹³óÝ»É, ßï³å»óÝ»É@
@to hush up@|@ÁÝÃ³óù ãï³É, ÏáÍÏ»É@
@to ignore@|@½³Ýó ³é»É@
@to illuminate@|@ÉáõÙ³íáñ»É, Éáõë³µ³Ý»É@
@to illustrate@|@ÝÏ³ñ³½³ñ¹»É@
@to imitate@|@ÝÙ³Ý³óÝ»É@
@to immigrate@|@Ý»ñ·³ÕÃ»É@
@to immortalize@|@Ñ³í»ñÅ³óÝ»É@
@to impart@|@å³ïí³ëï ³Ý»É, å³ïí³ëï»É@
@to implore@|@³Õ³ã»É@
@to import@|@Ý»ñÙáõÍ»É@
@to impose@|@å³ï»É, íñ³Ý ¹Ý»É@
@to improve@|@É³í³óÝ»É, Ï³ï³ñ»É³·áñÍ»É@
@to incite@|@ë³¹ñ»É@
@to incline@|@Ã»ù»É, ËáÝ³ñÑ»É, Ñ³Ï»É@
@to include@|@å³ñáõÝ³Ï»É@
@to increase@|@³í»É³óÝ»É@
@to increase« to accrue« to grow@|@³×»É@
@to infect@|@í³ñ³Ï»É@
@to inform@|@Ñ³Õáñ¹»É, ï»ÕÛ³Ï å³Ñ»É@
@to inhale@|@ßÝã»É@
@to inquire@|@ï»ÕÛ³Ï@
@to inscribe@|@Ù³Ï³·ñ»É@
@to insinuate@|@³½¹»É@
@to insist@|@åÝ¹»É@
@to inspire@|@³½¹»É, á·»õáñ»É@
@to insure@|@³å³Ñáí³·ñ»É@
@to intend@|@Ý³Ë³Ýß»É@
@to intercede@|@ÏáÕÙÁ å³Ñ»É, å³ßïå³Ý Ï³Ý·Ý»É@
@to interest@|@Ñ»ï³ùñùñ»É@
@to interfere@|@Ë³éÝí»É, ËáãÁÝ¹áï»É, Ù»ç ÁÝÏÝ»É@
@to interrupt@|@ËáëùÁ Ïïñ»É@
@to intimidate@|@ë³ñë³÷»óÝ»É@
@to introduce@|@³ñÙ³ï³íáñ»É, Ý»ñ¹Ý»É@
@to invent@|@Ñ³ÛïÝ³·áñÍ»É, ÑÝ³ñ»É@
@to investigate@|@Ñ»ï³½áï»É, áõëáõÙÝ³ëÇñ»É@
@to invite@|@Ññ³í»ñ»É@
@to iron@|@³ñ¹áõÏ»É, Ñ³ñÃ»É@
@to irradiate@|@×³é³·³ÛÃ³Ñ³ñ»É@
@to isolate@|@³é³ÝÓÝ³óÝ»É, Ù»Ïáõë³óÝ»É@
@to issue@|@³ñï³ë³Ý»É, Ññ³ï³ñ³Ï»É@
@to itch@|@ùáñ ·³É@
@to joke@|@Ï³ï³Ï»É@
@to judge@|@¹³ï»É@
@to justify@|@³ñ¹³ñ³óÝ»É@
@to kiss@|@Ñ³Ùµáõñ»É@
@to knead@|@ÑáõÝó»É@
@to knock@|@Ã³Ï»É@
@to know@|@ÇÙ³Ý³É@
@to land@|@í³Ûñ¿çù Ï³ï³ñ»É@
@to last@|@Ó·í»É@
@to lay@|@å³éÏ»É, ÷é»É@
@to lead up@|@Ñ³ëóÝ»É@
@to leak@|@Ñáë»É@
@to lean@|@ÏéÃÝ»É, Ñ»Ý»É, Ñ»Ýí»É@
@to leap up@|@Ãéã»É@
@to learn@|@ÇÙ³Ý³É@
@to leave@|@ÃáõÝ»É, Ñ»é³Ý³É, áõÕ»õáñí»É@
@to lend@|@å³ñïù ï³É@
@to let@|@ÃáõÛÉ³ïñ»ÉÁ@
@to let out@|@¹áõñë ÃáÕÝ»É@
@to liberate@|@³½³ï³·ñ»É@
@to lift@|@³í»É³óÝ»É, í»ñ ï³Ý»É@
@to light@|@ÍË³ËáïÁ í³é»É@
@to light up@|@Ññ¹»Ñí»É@
@to like@|@¹áõñ ·³É, Ñ³×»ÉÇ ÉÇÝ»É@
@to limp@|@Ï³Õ³É@
@to list@|@Ãí³ñÏ»É, Ãí»É, ÑÇß³ï³Ï»É@
@to listen@|@Éë»É@
@to litter@|@³Õµáï»É, Ï»Õï ÉóÝ»É@
@to lock@|@ÏáÕå»É@
@to look@|@áñáÝ»É, ï»ëù áõÝ»Ý³É@
@to look after@|@ëÇñ³Ñ»ï»É@
@to look out@|@¹áõñë Ý³Û»É@
@to look round@|@ßáõñçÁ Ý³Û»É@
@to lose@|@½ñÏí»É, ÏáñóÝ»É@
@to lose the way@|@×³Ý³å³ñÑÁ ÏáñóÝ»É@
@to love@|@ëÇñ»É@
@to lower@|@ÃáõÉ³Ý³É, Çç»óí»É@
@to lull@|@ûñáñ@
@to magnify@|@Ëáßáé³óÝ»É@
@to maim@|@Ë»Õ»É@
@to maintain@|@Ï»Õ»ù»É@
@to make@|@³ñï³¹ñ»É, å³ïñ³ëï»É@
@to make laugh@|@ÍÇÍ³Õ»óÝ»É@
@to make the way@|@³é³ç ·Ý³É, Ã³÷³ÝóÇÏ, ×³Ý³å³ñÑ µ³ó ³Ý»É, ×»Õù»É ³ÝóÝ»É@
@to manage@|@Ñ³çáÕí»É, Õ»Ï³íáñ»É, ïÝûñÇÝ»É@
@to manoeuvre@|@Ù³Ý»õñ»É@
@to marry@|@³ÙáõëÝ³Ý³É, ³ÙáõëÝ³óÝ»É@
@to mask@|@¹ÇÙ³Ï³íáñ»É, ùáÕ³ñÏ»É@
@to master@|@Ûáõñ³óÝ»É@
@to mean@|@ÇÙ³ëï áõÝ»Ý³É, ÝÏ³ïÇ áõÝ»Ý³É@
@to meander@|@åïáõÛï ï³É@
